id,N,D,C,I,K,P,S,APAAC3,APAAC4,APAAC5,_SolventAccessibilityC3,_ChargeC2,_ChargeC3,_PolarityC2,_NormalizedVDWVC1,_NormalizedVDWVC2,_HydrophobicityC2,_SolventAccessibilityT12,_ChargeT13,_ChargeT23,_PolarityT13,_NormalizedVDWVT23,_HydrophobicityT13,_PolarizabilityD2001,PAAC4,PAAC5,PAAC10,PAAC12,PAAC15,PAAC16,label
Negative_119,1.327,4.204,3.097,1.77,3.319,9.956,7.743,1.069,3.388,2.496,0.294,0.816,0.088,0.381,0.454,0.354,0.425,0.217,0.016,0.135,0.188,0.129,0.153,0.664,2.253,1.66,0.949,1.779,5.336,4.15,0
Negative_111,0.604,4.532,0.906,0.302,6.647,14.502,7.251,0.154,1.157,0.231,0.266,0.644,0.166,0.441,0.495,0.272,0.45,0.245,0.085,0.173,0.1,0.133,0.1,2.719,2.281,0.456,0.152,3.345,7.298,3.649,0
Positive_82,4.192,5.09,0.299,3.593,6.287,8.383,4.79,5.604,6.805,0.4,0.257,0.781,0.102,0.35,0.404,0.326,0.41,0.261,0.03,0.15,0.219,0.168,0.186,1.198,2.503,0.147,1.767,3.092,4.123,2.356,1
Negative_170,1.43,3.448,3.785,1.43,3.364,11.522,6.981,1.227,2.958,3.248,0.282,0.807,0.099,0.426,0.498,0.308,0.469,0.235,0.025,0.148,0.158,0.137,0.131,0.168,1.801,1.977,0.747,1.757,6.02,3.647,0
Negative_34,3.548,4.516,0.323,3.871,4.839,7.742,9.677,2.492,3.171,0.227,0.345,0.761,0.126,0.397,0.445,0.339,0.448,0.168,0.029,0.191,0.159,0.136,0.126,6.774,2.433,0.174,2.085,2.607,4.171,5.213,0
Negative_93,2.5,4.375,4.062,2.5,2.5,3.75,7.187,1.544,2.701,2.508,0.244,0.847,0.078,0.278,0.362,0.366,0.353,0.185,0.025,0.097,0.219,0.172,0.157,1.25,2.283,2.119,1.304,1.304,1.957,3.75,0
Positive_108,0.552,7.735,1.105,4.42,0.0,3.315,4.972,0.662,9.275,1.325,0.254,0.796,0.11,0.365,0.453,0.298,0.436,0.294,0.0,0.2,0.233,0.161,0.189,2.21,3.634,0.519,2.076,0.0,1.557,2.336,1
Negative_205,0.809,4.207,4.045,1.942,6.472,12.945,7.282,0.489,2.544,2.446,0.317,0.731,0.108,0.409,0.492,0.236,0.476,0.25,0.036,0.16,0.147,0.146,0.125,0.324,2.096,2.015,0.967,3.224,6.449,3.628,0
Negative_83,0.993,3.974,3.974,3.311,2.98,7.616,6.623,0.948,3.796,3.796,0.225,0.742,0.132,0.334,0.414,0.348,0.368,0.266,0.033,0.199,0.213,0.153,0.193,2.318,1.884,1.884,1.57,1.413,3.611,3.14,0
Negative_31,4.762,5.882,1.961,2.801,7.563,6.162,9.804,3.35,4.138,1.38,0.291,0.748,0.126,0.347,0.426,0.333,0.389,0.228,0.037,0.183,0.183,0.16,0.163,1.681,3.09,1.03,1.471,3.973,3.237,5.15,0
Negative_203,2.952,0.369,8.118,3.69,10.701,3.321,9.225,1.975,0.247,5.432,0.306,0.742,0.085,0.288,0.373,0.292,0.395,0.263,0.041,0.126,0.259,0.241,0.196,0.738,0.191,4.206,1.912,5.545,1.721,4.78,0
Negative_180,1.269,4.372,0.564,3.949,1.834,10.719,18.759,1.056,3.639,0.469,0.464,0.828,0.109,0.592,0.642,0.233,0.622,0.144,0.01,0.194,0.075,0.052,0.068,0.423,2.615,0.337,2.362,1.097,6.41,11.218,0
Positive_165,4.521,6.649,1.33,7.447,4.255,3.457,6.915,5.949,8.749,1.75,0.245,0.761,0.152,0.25,0.33,0.431,0.314,0.293,0.037,0.229,0.283,0.189,0.227,2.128,3.347,0.669,3.749,2.142,1.74,3.481,1
Positive_183,4.832,6.303,2.101,5.672,8.613,5.672,7.353,4.464,5.823,1.941,0.246,0.733,0.128,0.271,0.355,0.374,0.321,0.286,0.04,0.196,0.288,0.196,0.255,0.63,3.129,1.043,2.816,4.276,2.816,3.65,1
Positive_56,4.59,6.25,1.562,3.809,1.953,6.055,5.859,6.14,8.361,2.09,0.261,0.793,0.123,0.318,0.396,0.357,0.382,0.293,0.02,0.201,0.251,0.17,0.212,0.391,3.072,0.768,1.872,0.96,2.976,2.879,1
Positive_137,0.273,5.738,1.913,1.639,1.913,3.279,6.011,0.275,5.79,1.93,0.21,0.787,0.117,0.421,0.497,0.306,0.467,0.26,0.036,0.189,0.173,0.159,0.145,0.546,2.846,0.949,0.813,0.949,1.627,2.982,1
Positive_38,3.969,5.378,1.408,4.225,3.329,4.481,5.378,4.171,5.652,1.48,0.255,0.802,0.115,0.333,0.401,0.396,0.389,0.245,0.014,0.186,0.228,0.165,0.19,0.512,2.839,0.743,2.23,1.757,2.366,2.839,1
Negative_10,2.096,4.316,2.466,2.096,4.809,7.768,10.604,1.549,3.189,1.822,0.282,0.762,0.126,0.393,0.461,0.346,0.433,0.24,0.033,0.181,0.178,0.128,0.147,0.247,2.282,1.304,1.108,2.543,4.108,5.607,0
Negative_132,1.411,4.178,1.139,2.767,4.069,10.364,8.464,1.171,3.467,0.945,0.301,0.778,0.122,0.421,0.474,0.346,0.457,0.264,0.026,0.191,0.183,0.139,0.162,0.271,2.227,0.607,1.475,2.169,5.525,4.512,0
Positive_68,3.846,3.846,2.198,5.495,7.143,5.22,5.495,4.04,4.04,2.309,0.239,0.783,0.104,0.365,0.426,0.36,0.426,0.253,0.019,0.146,0.174,0.14,0.138,0.549,1.99,1.137,2.843,3.696,2.701,2.843,1
Positive_24,2.041,4.082,0.0,2.041,11.224,3.061,4.082,1.31,2.621,0.0,0.245,0.724,0.122,0.286,0.327,0.255,0.408,0.247,0.031,0.216,0.227,0.175,0.186,4.082,1.901,0.0,0.95,5.227,1.425,1.901,1
Positive_199,3.782,3.361,3.361,5.672,7.773,5.672,9.664,3.42,3.039,3.039,0.294,0.773,0.111,0.324,0.391,0.359,0.391,0.225,0.032,0.162,0.217,0.187,0.175,1.05,1.775,1.775,2.996,4.106,2.996,5.104,1
Negative_148,5.814,5.814,2.326,3.488,5.814,4.651,5.814,7.425,7.425,2.971,0.326,0.756,0.14,0.267,0.349,0.326,0.384,0.247,0.047,0.212,0.282,0.188,0.212,8.14,2.935,1.174,1.761,2.935,2.348,2.935,0
Negative_206,5.363,4.101,4.416,8.202,7.256,5.678,3.47,3.657,2.796,3.011,0.227,0.719,0.161,0.227,0.312,0.407,0.293,0.288,0.019,0.228,0.253,0.18,0.222,1.262,2.043,2.2,4.087,3.615,2.829,1.729,0
Negative_126,1.837,6.299,1.312,1.575,4.462,13.911,8.399,1.064,3.649,0.76,0.304,0.724,0.163,0.428,0.504,0.315,0.446,0.263,0.021,0.258,0.155,0.095,0.15,0.787,3.306,0.689,0.827,2.342,7.301,4.408,0
Positive_60,5.201,4.965,0.473,8.511,7.565,4.019,4.492,6.013,5.74,0.547,0.203,0.747,0.144,0.326,0.381,0.397,0.374,0.318,0.036,0.223,0.254,0.197,0.213,0.709,2.478,0.236,4.248,3.776,2.006,2.242,1
Negative_30,0.595,3.77,2.579,4.762,1.389,6.746,6.349,0.267,1.689,1.156,0.266,0.855,0.071,0.345,0.409,0.365,0.397,0.157,0.026,0.093,0.141,0.165,0.115,0.595,2.059,1.408,2.6,0.758,3.684,3.467,0
Positive_155,3.289,5.263,1.974,6.579,6.579,3.947,4.605,4.288,6.862,2.574,0.204,0.743,0.138,0.27,0.342,0.382,0.322,0.318,0.04,0.205,0.272,0.219,0.225,1.974,2.526,0.948,3.158,3.158,1.895,2.211,1
Negative_127,1.592,6.051,3.503,2.866,4.459,3.822,12.102,1.716,6.524,3.777,0.29,0.812,0.083,0.382,0.478,0.283,0.427,0.265,0.013,0.141,0.233,0.169,0.214,0.637,3.017,1.747,1.429,2.224,1.906,6.035,0
Positive_12,2.888,6.459,0.912,5.547,4.939,4.787,4.103,2.415,5.401,0.763,0.208,0.718,0.148,0.306,0.38,0.381,0.353,0.343,0.037,0.227,0.255,0.188,0.224,0.152,3.104,0.438,2.666,2.374,2.301,1.972,1
Positive_7,0.943,4.717,3.774,8.491,10.377,6.604,0.943,0.593,2.965,2.372,0.226,0.66,0.142,0.255,0.34,0.302,0.33,0.333,0.076,0.19,0.314,0.219,0.257,1.887,2.146,1.717,3.863,4.721,3.005,0.429,1
Positive_45,4.587,6.881,1.376,6.422,7.798,3.67,8.257,4.307,6.461,1.292,0.266,0.743,0.147,0.289,0.372,0.362,0.376,0.263,0.014,0.217,0.258,0.152,0.18,1.835,3.54,0.708,3.304,4.012,1.888,4.248,1
Negative_200,2.857,4.286,1.429,2.143,3.571,10.0,11.429,4.001,6.003,2.001,0.3,0.793,0.129,0.336,0.393,0.364,0.371,0.245,0.043,0.194,0.23,0.194,0.194,1.429,2.214,0.738,1.107,1.845,5.167,5.905,0
Negative_124,6.135,6.135,3.681,7.055,2.454,4.294,8.589,8.056,8.056,4.834,0.285,0.828,0.101,0.353,0.451,0.344,0.417,0.249,0.006,0.178,0.228,0.145,0.188,0.613,3.188,1.913,3.666,1.275,2.231,4.463,0
Negative_136,1.149,1.916,0.0,0.383,3.065,9.962,6.897,0.731,1.22,0.0,0.238,0.736,0.138,0.433,0.452,0.383,0.452,0.292,0.031,0.2,0.158,0.142,0.146,1.149,0.97,0.0,0.194,1.552,5.045,3.493,0
Positive_26,4.598,3.831,1.533,5.364,4.215,4.981,4.598,5.172,4.309,1.724,0.188,0.835,0.08,0.398,0.452,0.387,0.418,0.319,0.019,0.135,0.212,0.135,0.2,1.916,2.058,0.824,2.882,2.264,2.676,2.47,1
Positive_70,3.927,6.021,3.141,4.974,6.937,5.366,7.33,3.425,5.252,2.74,0.266,0.758,0.123,0.313,0.404,0.349,0.38,0.256,0.03,0.177,0.227,0.173,0.178,0.524,3.047,1.59,2.517,3.511,2.716,3.71,1
Negative_27,0.581,2.326,3.488,0.581,3.488,19.186,8.721,0.459,1.836,2.753,0.401,0.779,0.076,0.477,0.535,0.203,0.552,0.246,0.006,0.123,0.14,0.105,0.117,1.163,1.188,1.782,0.297,1.782,9.801,4.455,0
Negative_176,0.893,5.357,12.5,3.571,0.893,6.25,6.25,0.833,4.995,11.655,0.312,0.848,0.089,0.348,0.527,0.259,0.42,0.18,0.036,0.117,0.234,0.126,0.18,3.571,2.961,6.908,1.974,0.494,3.454,3.454,0
Negative_228,5.767,5.181,2.639,3.617,8.7,6.647,13.392,3.187,2.863,1.458,0.292,0.717,0.134,0.359,0.437,0.344,0.382,0.242,0.038,0.195,0.188,0.136,0.171,0.391,2.75,1.401,1.92,4.617,3.528,7.107,0
Negative_6,2.268,5.442,0.907,4.989,6.122,5.669,6.122,2.742,6.58,1.097,0.254,0.78,0.107,0.32,0.383,0.351,0.379,0.273,0.027,0.177,0.239,0.195,0.202,0.68,2.702,0.45,2.477,3.04,2.815,3.04,0
Negative_74,6.648,3.324,0.831,1.939,1.939,16.066,9.972,6.147,3.074,0.768,0.41,0.875,0.066,0.496,0.537,0.244,0.548,0.136,0.017,0.111,0.122,0.142,0.092,2.216,1.876,0.469,1.094,1.094,9.067,5.628,0
Positive_23,1.351,5.743,2.365,1.351,1.014,5.743,4.73,1.671,7.103,2.925,0.196,0.76,0.125,0.392,0.473,0.318,0.429,0.312,0.031,0.197,0.18,0.156,0.163,1.351,2.719,1.12,0.64,0.48,2.719,2.239,1
Negative_26,2.308,2.308,2.308,3.077,4.615,1.538,11.538,0.933,0.933,0.933,0.231,0.877,0.069,0.477,0.523,0.308,0.508,0.109,0.0,0.07,0.07,0.07,0.062,2.308,1.394,1.394,1.859,2.788,0.929,6.969,0
Positive_120,7.277,3.521,2.465,7.394,5.282,3.521,5.399,6.125,2.964,2.075,0.227,0.791,0.092,0.279,0.339,0.411,0.319,0.282,0.033,0.136,0.262,0.207,0.23,0.352,1.763,1.235,3.703,2.645,1.763,2.704,1
Negative_164,2.125,5.179,1.992,3.586,3.984,8.101,7.039,2.302,5.611,2.158,0.224,0.77,0.112,0.377,0.449,0.367,0.396,0.258,0.028,0.18,0.198,0.158,0.182,0.398,2.6,1.0,1.8,2.0,4.067,3.534,0
Positive_125,6.122,5.102,2.857,6.531,6.735,5.918,5.714,5.151,4.293,2.404,0.251,0.773,0.104,0.269,0.349,0.382,0.316,0.256,0.031,0.149,0.249,0.2,0.219,0.408,2.625,1.47,3.361,3.466,3.045,2.94,1
Negative_100,2.381,4.762,1.905,1.905,5.238,6.19,8.571,2.254,4.507,1.803,0.29,0.743,0.124,0.367,0.433,0.314,0.443,0.23,0.053,0.177,0.201,0.124,0.144,1.429,2.327,0.931,0.931,2.559,3.024,4.187,0
Negative_102,3.797,4.304,3.038,4.304,8.861,8.608,9.114,3.218,3.647,2.575,0.276,0.752,0.114,0.367,0.441,0.344,0.403,0.244,0.036,0.173,0.16,0.129,0.142,0.759,2.251,1.589,2.251,4.634,4.502,4.766,0
Negative_99,3.053,1.908,3.817,7.634,5.725,5.344,10.687,1.743,1.089,2.179,0.328,0.84,0.065,0.271,0.328,0.397,0.34,0.195,0.011,0.096,0.241,0.241,0.211,1.145,1.066,2.132,4.265,3.198,2.985,5.97,0
Positive_214,5.516,5.516,1.679,4.556,10.072,4.077,5.755,5.918,5.918,1.802,0.194,0.753,0.12,0.333,0.405,0.365,0.355,0.337,0.034,0.173,0.24,0.171,0.224,0.719,2.824,0.86,2.332,5.156,2.087,2.946,1
Positive_124,2.991,4.274,2.564,1.923,3.205,9.615,10.897,2.735,3.909,2.345,0.325,0.81,0.09,0.402,0.47,0.31,0.444,0.206,0.015,0.139,0.169,0.105,0.133,0.427,2.232,1.339,1.004,1.674,5.022,5.691,1
Negative_229,1.639,6.11,1.639,2.235,7.004,9.836,9.687,0.991,3.693,0.991,0.283,0.718,0.143,0.477,0.554,0.249,0.505,0.23,0.028,0.207,0.118,0.094,0.104,0.298,3.16,0.848,1.156,3.623,5.088,5.011,0
Positive_143,3.846,6.154,0.0,3.846,8.462,3.077,7.692,4.109,6.575,0.0,0.262,0.777,0.108,0.3,0.362,0.377,0.346,0.279,0.023,0.178,0.302,0.217,0.256,1.538,3.204,0.0,2.002,4.405,1.602,4.004,1
Negative_158,0.0,0.0,1.266,3.797,1.266,39.241,2.532,0.0,0.0,0.852,0.494,0.937,0.013,0.646,0.658,0.165,0.684,0.064,0.0,0.026,0.026,0.077,0.026,5.063,0.0,0.736,2.207,0.736,22.806,1.472,0
Negative_189,2.059,3.89,0.915,0.915,1.144,7.78,5.034,1.806,3.412,0.803,0.213,0.767,0.096,0.378,0.426,0.325,0.421,0.294,0.016,0.154,0.211,0.135,0.17,3.204,1.783,0.419,0.419,0.524,3.566,2.307,0
Positive_87,1.375,6.873,1.031,3.093,1.375,3.78,4.124,2.042,10.205,1.531,0.22,0.78,0.117,0.402,0.481,0.316,0.436,0.255,0.021,0.193,0.186,0.117,0.169,0.687,3.339,0.501,1.503,0.668,1.836,2.003,1
Positive_6,3.099,6.197,1.69,5.07,7.887,4.225,6.479,2.792,5.583,1.523,0.254,0.738,0.124,0.273,0.352,0.361,0.358,0.305,0.037,0.201,0.294,0.234,0.218,0.845,3.058,0.834,2.502,3.892,2.085,3.197,1
Positive_145,3.053,6.87,1.272,3.817,4.835,3.817,6.107,3.194,7.186,1.331,0.224,0.771,0.112,0.321,0.402,0.359,0.372,0.316,0.02,0.173,0.235,0.168,0.204,0.763,3.402,0.63,1.89,2.394,1.89,3.024,1
Negative_8,3.313,7.362,1.104,3.313,6.503,4.663,9.816,1.351,3.002,0.45,0.277,0.704,0.153,0.337,0.422,0.314,0.404,0.227,0.066,0.198,0.208,0.163,0.154,0.859,3.763,0.564,1.693,3.324,2.383,5.017,0
Positive_99,6.875,16.875,3.125,2.5,7.5,3.125,9.375,3.819,9.375,1.736,0.212,0.625,0.25,0.212,0.412,0.306,0.244,0.308,0.063,0.296,0.321,0.17,0.289,1.25,8.266,1.531,1.225,3.674,1.531,4.592,1
Positive_222,4.645,5.308,2.844,6.161,4.645,4.834,7.583,4.24,4.845,2.596,0.275,0.784,0.112,0.332,0.413,0.345,0.384,0.269,0.024,0.176,0.243,0.17,0.204,0.284,2.714,1.454,3.151,2.375,2.472,3.878,1
Negative_71,2.374,3.264,3.858,3.264,3.264,3.264,8.309,1.262,1.735,2.05,0.252,0.834,0.053,0.318,0.389,0.353,0.374,0.176,0.021,0.071,0.185,0.179,0.146,0.593,1.7,2.009,1.7,1.7,1.7,4.327,0
Positive_132,1.524,5.488,1.524,3.659,2.134,5.488,7.012,1.235,4.446,1.235,0.256,0.811,0.101,0.396,0.466,0.296,0.448,0.248,0.018,0.165,0.196,0.159,0.159,0.915,2.742,0.762,1.828,1.066,2.742,3.504,1
Negative_32,3.067,3.681,1.227,4.908,6.135,4.294,14.11,2.081,2.497,0.832,0.288,0.724,0.129,0.374,0.423,0.301,0.417,0.296,0.031,0.148,0.21,0.228,0.185,2.454,1.784,0.595,2.378,2.973,2.081,6.837,0
Positive_194,2.013,3.803,2.685,4.474,4.698,7.159,8.277,1.579,2.984,2.107,0.262,0.756,0.121,0.318,0.383,0.367,0.367,0.269,0.029,0.179,0.247,0.161,0.215,0.671,1.93,1.363,2.271,2.384,3.633,4.201,1
Negative_224,1.84,2.454,3.988,4.294,1.84,11.043,8.282,1.126,1.502,2.441,0.316,0.893,0.055,0.423,0.488,0.337,0.488,0.148,0.006,0.098,0.148,0.114,0.12,0.613,1.394,2.265,2.439,1.045,6.272,4.704,0
Positive_119,6.535,7.327,0.0,3.366,4.95,1.98,8.119,5.203,5.834,0.0,0.244,0.784,0.115,0.372,0.446,0.305,0.428,0.284,0.026,0.188,0.218,0.169,0.183,1.386,3.686,0.0,1.693,2.49,0.996,4.084,1
Positive_180,5.479,5.479,0.913,8.219,7.306,3.196,5.479,5.869,5.869,0.978,0.164,0.776,0.123,0.324,0.388,0.443,0.342,0.326,0.037,0.188,0.257,0.161,0.239,0.913,2.865,0.477,4.298,3.821,1.671,2.865,1
Negative_68,1.156,1.734,3.468,1.734,2.312,7.514,4.046,0.55,0.825,1.649,0.249,0.884,0.029,0.358,0.41,0.341,0.439,0.169,0.006,0.052,0.163,0.192,0.122,1.156,0.925,1.85,0.925,1.233,4.008,2.158,0
Positive_11,5.279,3.812,2.346,5.279,5.572,3.812,7.625,4.21,3.04,1.871,0.249,0.809,0.091,0.308,0.37,0.396,0.358,0.253,0.018,0.129,0.226,0.194,0.188,1.173,2.03,1.249,2.811,2.967,2.03,4.06,1
Negative_9,2.771,6.236,2.309,5.774,7.39,6.467,5.543,2.161,4.862,1.8,0.252,0.732,0.134,0.303,0.388,0.351,0.36,0.312,0.016,0.201,0.245,0.178,0.213,0.462,3.135,1.161,2.903,3.715,3.251,2.787,0
Positive_101,2.262,7.24,0.905,5.882,4.977,3.62,5.43,1.696,5.427,0.678,0.249,0.701,0.149,0.262,0.344,0.353,0.344,0.277,0.05,0.205,0.245,0.195,0.182,0.905,3.404,0.425,2.765,2.34,1.702,2.553,1
Positive_48,2.192,6.575,1.096,5.753,5.205,10.411,9.315,2.223,6.668,1.112,0.318,0.756,0.137,0.356,0.433,0.307,0.408,0.228,0.033,0.192,0.187,0.154,0.151,1.096,3.265,0.544,2.857,2.585,5.17,4.626,1
Positive_95,4.4,4.8,0.8,3.6,5.8,6.4,10.2,4.84,5.281,0.88,0.338,0.818,0.096,0.37,0.426,0.372,0.404,0.222,0.012,0.168,0.206,0.136,0.188,1.0,2.721,0.454,2.041,3.288,3.629,5.783,1
Positive_100,4.265,8.531,3.791,3.791,6.161,5.687,6.161,2.244,4.489,1.995,0.213,0.701,0.128,0.303,0.427,0.303,0.346,0.243,0.033,0.157,0.2,0.171,0.157,1.422,4.094,1.819,1.819,2.957,2.729,2.957,1
Positive_94,4.855,6.243,1.503,5.665,6.474,4.624,4.162,5.501,7.074,1.703,0.22,0.741,0.133,0.264,0.341,0.38,0.329,0.307,0.041,0.197,0.299,0.216,0.242,0.116,3.053,0.735,2.771,3.166,2.262,2.036,1
Negative_208,1.397,4.655,1.21,2.98,2.514,8.939,9.497,1.091,3.634,0.945,0.308,0.792,0.115,0.408,0.466,0.344,0.452,0.233,0.021,0.158,0.187,0.126,0.156,0.279,2.455,0.638,1.572,1.326,4.714,5.008,0
Negative_60,4.398,4.787,3.234,4.269,5.692,5.821,8.409,4.615,5.023,3.393,0.272,0.779,0.115,0.308,0.388,0.396,0.356,0.268,0.022,0.185,0.263,0.162,0.224,0.388,2.527,1.707,2.253,3.004,3.072,4.438,0
Positive_211,3.989,2.128,1.862,11.702,1.862,5.319,6.649,1.464,0.781,0.683,0.285,0.926,0.029,0.269,0.309,0.41,0.367,0.147,0.005,0.053,0.195,0.221,0.128,0.532,1.19,1.042,6.546,1.042,2.975,3.719,1
Positive_141,3.846,5.656,0.0,6.787,4.751,4.751,7.24,3.268,4.805,0.0,0.251,0.76,0.133,0.344,0.4,0.342,0.403,0.283,0.029,0.211,0.193,0.193,0.154,1.584,2.811,0.0,3.374,2.362,2.362,3.599,1
Negative_24,6.349,4.762,5.159,1.587,3.175,3.175,9.127,4.956,3.717,4.027,0.234,0.778,0.099,0.31,0.409,0.341,0.357,0.215,0.032,0.127,0.163,0.199,0.135,1.19,2.334,2.528,0.778,1.556,1.556,4.473,0
Negative_161,3.236,2.913,3.883,6.472,4.207,3.883,10.356,1.868,1.682,2.242,0.34,0.874,0.049,0.288,0.356,0.372,0.372,0.136,0.016,0.075,0.169,0.218,0.133,0.647,1.665,2.219,3.699,2.404,2.219,5.919,0
Positive_69,4.63,6.019,2.315,7.407,6.713,3.704,3.241,4.981,6.476,2.491,0.222,0.771,0.123,0.301,0.384,0.373,0.361,0.318,0.023,0.19,0.278,0.151,0.227,1.157,3.066,1.179,3.773,3.419,1.887,1.651,1
Negative_56,2.876,5.31,2.876,2.876,3.982,5.31,7.743,2.856,5.273,2.856,0.279,0.792,0.115,0.343,0.425,0.33,0.407,0.244,0.018,0.182,0.228,0.169,0.182,0.885,2.7,1.462,1.462,2.025,2.7,3.937,0
Positive_142,1.961,3.268,0.654,5.556,9.477,2.941,5.556,1.788,2.98,0.596,0.183,0.676,0.147,0.268,0.307,0.379,0.304,0.328,0.049,0.193,0.292,0.233,0.262,0.654,1.487,0.298,2.528,4.312,1.338,2.528,1
Negative_197,2.424,2.121,2.121,2.424,0.303,8.485,8.485,1.406,1.23,1.23,0.261,0.891,0.039,0.427,0.47,0.352,0.47,0.17,0.015,0.058,0.122,0.112,0.103,0.909,1.123,1.123,1.283,0.16,4.491,4.491,0
Negative_41,1.773,3.901,1.064,3.546,1.064,17.376,8.156,0.991,2.18,0.595,0.348,0.83,0.078,0.486,0.535,0.273,0.518,0.16,0.011,0.117,0.093,0.096,0.078,0.709,2.069,0.564,1.881,0.564,9.218,4.327,0
Positive_171,7.748,6.715,0.723,3.616,4.029,6.095,6.612,6.697,5.804,0.625,0.301,0.794,0.118,0.334,0.408,0.34,0.408,0.252,0.022,0.162,0.216,0.159,0.175,0.413,3.487,0.375,1.878,2.092,3.165,3.433,1
Negative_57,1.828,6.005,12.01,1.567,1.567,9.661,3.916,1.478,4.854,9.709,0.24,0.822,0.097,0.376,0.556,0.266,0.423,0.254,0.024,0.144,0.22,0.081,0.181,0.522,3.234,6.467,0.844,0.844,5.202,2.109,0
Positive_178,0.495,4.455,1.485,1.98,2.475,4.95,5.446,0.564,5.074,1.691,0.228,0.812,0.089,0.356,0.416,0.356,0.411,0.269,0.01,0.149,0.194,0.159,0.144,0.99,2.222,0.741,0.987,1.234,2.469,2.716,1
Positive_113,4.8,5.067,1.333,4.533,8.8,4.533,4.533,4.246,4.482,1.179,0.211,0.72,0.152,0.267,0.331,0.387,0.339,0.332,0.048,0.209,0.289,0.211,0.241,1.067,2.489,0.655,2.227,4.323,2.227,2.227,1
